Date,Close,Sentiment_Score,Sentiment_Score_LinearFill,Close_logged
2019-01-23,40.43999862670898,,0.26098333333333334,3.6998193601935405
2019-01-24,43.290000915527344,,0.3754916666666667,3.7679216826025916
2019-01-25,43.68999862670898,0.49000000000000005,0.49000000000000005,3.7771192115307275
2019-01-28,43.86000061035156,,0.51244,3.781002756905646
2019-01-29,42.849998474121094,,0.53488,3.757705609434012
2019-01-30,44.13000106811523,,0.55732,3.78713984748529
2019-01-31,44.95000076293945,,0.57976,3.8055507778906983
2019-02-01,45.209999084472656,,0.6022000000000001,3.8113182810559643
2019-02-04,47.43000030517578,,0.6246400000000001,3.8592549463237256
2019-02-05,48.15999984741211,,0.6470800000000001,3.8745287978322125
2019-02-06,48.38000106811523,,0.66952,3.8790865272595005
2019-02-07,46.86000061035156,,0.69196,3.847164446104651
2019-02-08,48.27000045776367,0.7144,0.7144,3.8768102591558007
2019-02-11,46.97999954223633,,0.6840733333333333,3.8497219694869678
2019-02-12,49.209999084472656,,0.6537466666666667,3.8960968362733888
2019-02-13,50.20000076293945,,0.62342,3.9160150418956805
2019-02-14,50.97000122070313,,0.5930933333333334,3.9312372483013935
2019-02-15,52.08000183105469,0.5627666666666666,0.5627666666666666,3.9527810330588133
2019-02-18,52.08000183105469,0.5627666666666666,0.5627666666666666,3.9527810330588133
2019-02-19,53.22000122070313,,0.7797000000000001,3.9744342884864676
2019-02-20,53.63999938964844,0.9966333333333334,0.9966333333333334,3.982295047034813
2019-02-21,51.47999954223633,0.827525,0.827525,3.9411933738358575
2019-02-22,64.47000122070311,0.5069285714285714,0.5069285714285714,4.166200018256965
2019-02-25,64.87000274658203,0.9814,0.9814,4.172385309564751
2019-02-26,65.08000183105469,,0.7947666666666667,4.17561731048628
2019-02-27,67.37000274658203,,0.6081333333333334,4.210199855741189
2019-02-28,66.29000091552734,0.4215,0.4215,4.1940390700642425
2019-03-01,69.08000183105469,0.5186,0.5186,4.23526527978477
2019-03-04,67.05000305175781,,0.6091249999999999,4.205438655242345
2019-03-05,68.83000183105469,,0.69965,4.231639723012839
2019-03-06,71.88999938964844,,0.7901750000000001,4.275137164505704
2019-03-07,70.80999755859375,0.8807,0.8807,4.260000199185413
2019-03-08,71.2699966430664,-0.49025,-0.49025,4.2664754344121425
2019-03-11,74.12000274658203,,0.24157500000000004,4.305685438473041
2019-03-12,70.72000122070312,0.9734,0.9734,4.258728435590461
2019-03-13,60.7400016784668,,0.9843500000000001,4.106602487251235
2019-03-14,61.81999969482422,0.9953000000000001,0.9953000000000001,4.124226931767448
2019-03-15,62.790000915527344,0.7816000000000001,0.7816000000000001,4.1397958397068
2019-03-18,63.61000061035156,,0.6943714285714286,4.152770700285926
2019-03-19,64.91999816894531,,0.6071428571428572,4.173155714441604
2019-03-20,64.97000122070311,,0.5199142857142858,4.173925643681159
2019-03-21,66.94000244140625,,0.43268571428571434,4.20379673225474
2019-03-22,63.90999984741211,,0.3454571428571429,4.157475841274647
2019-03-25,66.90000152587889,,0.2582285714285715,4.203198989942536
2019-03-26,64.30999755859375,0.171,0.171,4.163715102183682
2019-03-27,62.18000030517578,,0.1894,4.130033409538549
2019-03-28,64.38999938964844,,0.2078,4.164958332071111
2019-03-29,64.51000213623047,,0.2262,4.166820283658868
2019-04-01,69.11000061035156,,0.2446,4.235699446934898
2019-04-02,70.63999938964844,,0.263,4.257596547655393
2019-04-03,68.59999847412111,,0.2814,4.228292512488707
2019-04-04,64.48999786376953,0.2998,0.2998,4.166510139897298
2019-04-05,63.4000015258789,0.9966,0.9966,4.149463885510671
2019-04-08,60.72999954223633,0.9825,0.9825,4.106437802371798
2019-04-09,59.31999969482422,,0.8540916666666667,4.082946512125163
2019-04-10,58.56999969482422,,0.7256833333333333,4.070222614891246
2019-04-11,58.6500015258789,,0.597275,4.071587601116175
2019-04-12,56.5,0.4688666666666667,0.4688666666666667,4.034240638152395
2019-04-15,56.59000015258789,,0.452125,4.035832293850808
2019-04-16,58.040000915527344,,0.43538333333333334,4.061132443790062
2019-04-17,56.599998474121094,,0.4186416666666667,4.036008958250146
2019-04-18,56.68000030517578,0.4019,0.4019,4.037421420206668
2019-04-19,56.68000030517578,0.4019,0.4019,4.037421420206668
2019-04-22,58.20000076293945,,0.7003999999999999,4.063885367846317
2019-04-23,61.52999877929688,0.9989,0.9989,4.119524840913245
2019-04-24,60.97000122070313,,0.77795,4.110381959941098
2019-04-25,61.040000915527344,0.557,0.557,4.1115294019750115
2019-04-26,63.43999862670898,0.6705,0.6705,4.150094555679508
2019-04-29,63.27999877929688,,0.1159,4.1475693041688935
2019-04-30,63.59000015258789,,-0.4387,4.152456227678875
2019-05-01,63.68999862670898,-0.9933,-0.9933,4.154027542821161
2019-05-02,64.38999938964844,,-0.07840999999999998,4.164958332071111
2019-05-03,65.01999664306639,0.8364800000000001,0.8364800000000001,4.174694863246511
2019-05-06,65.75,0.9896,0.9896,4.185859671057874
2019-05-07,64.41000366210939,-0.9737,-0.9737,4.165268957415022
2019-05-08,64.91999816894531,0.80955,0.80955,4.173155714441604
2019-05-09,83.16999816894531,,0.5396333333333333,4.420886683864788
2019-05-10,82.75,0.26971666666666666,0.26971666666666666,4.415824014257172
2019-05-13,79.44999694824219,,0.3252333333333333,4.375127854571676
2019-05-14,82.83000183105469,,0.3807499999999999,4.41679033671635
2019-05-15,83.33999633789062,,0.4362666666666666,4.422928582052509
2019-05-16,83.27999877929688,,0.49178333333333324,4.422208409648895
2019-05-17,84.02999877929688,0.5472999999999999,0.5472999999999999,4.431173863413135
2019-05-20,83.33000183105469,,0.43304999999999993,4.42280865036765
2019-05-21,87.62999725341797,,0.3187999999999999,4.473123373724817
2019-05-22,88.0199966430664,,0.2045499999999999,4.47756402324464
2019-05-23,89.9800033569336,,0.09029999999999994,4.499587460720578
2019-05-24,95.77999877929688,-0.02395,-0.02395,4.562053882169598
2019-05-27,95.77999877929688,-0.02395,-0.02395,4.562053882169598
2019-05-28,88.83000183105469,0.9764,0.9764,4.486724451394631
2019-05-29,91.8000030517578,,0.5007444444444444,4.519612330869993
2019-05-30,93.33999633789062,,0.02508888888888894,4.536248701287585
2019-05-31,90.4000015258789,-0.4505666666666667,-0.4505666666666667,4.5042442842773225
2019-06-03,89.70999908447266,0.4199,0.4199,4.496582235365782
2019-06-04,93.5999984741211,,0.485325,4.539030367181421
2019-06-05,101.70999908447266,,0.55075,4.622125617636154
2019-06-06,100.25,,0.6161749999999999,4.6076670661866785
2019-06-07,101.87000274658205,0.6816,0.6816,4.623697517563612
2019-06-10,100.61000061035156,0.9885,0.9885,4.611251662370469
2019-06-11,100.1999969482422,,0.66425,4.607168158194099
2019-06-12,104.86000061035156,0.34,0.34,4.652626132965019
2019-06-13,104.97000122070312,,-0.18480000000000002,4.653674606676773
2019-06-14,102.0199966430664,-0.7096,-0.7096,4.625168839590118
2019-06-17,103.83999633789062,,-0.7198222222222223,4.642851217688932
2019-06-18,104.38999938964844,,-0.7300444444444445,4.6481338795733675
2019-06-19,106.48999786376952,,-0.7402666666666666,4.668051063966907
2019-06-20,104.9000015258789,,-0.7504888888888889,4.653007529948285
2019-06-21,102.56999969482422,,-0.7607111111111111,4.630545489344027
2019-06-24,100.02999877929688,,-0.7709333333333334,4.605470128793719
2019-06-25,93.25,,-0.7811555555555556,4.535284058523925
2019-06-26,92.3000030517578,,-0.7913777777777777,4.525044174572271
2019-06-27,93.2300033569336,-0.8016,-0.8016,4.535069594315612
2019-06-28,90.58000183105469,0.3818,0.3818,4.506233458342846
2019-07-01,91.37000274658205,0.9296,0.9296,4.514917227070527
2019-07-02,93.0500030517578,0.4404,0.4404,4.533137015885226
2019-07-03,93.51000213623048,0.412275,0.412275,4.538068405292297
2019-07-04,93.51000213623048,0.412275,0.412275,4.538068405292297
2019-07-05,98.11000061035156,0.469175,0.469175,4.586089304396394
2019-07-08,103.25,0.9915,0.9915,4.637153231841142
2019-07-09,103.4000015258789,,0.80625,4.638604976831378
2019-07-10,103.5,,0.621,4.639571612705423
2019-07-11,104.54000091552734,,0.43574999999999997,4.649569782042451
2019-07-12,102.47000122070312,0.25049999999999994,0.25049999999999994,4.629570084724412
2019-07-15,104.33999633789062,,0.16269999999999996,4.647654762496399
2019-07-16,111.94000244140624,,0.07489999999999997,4.717963035273167
2019-07-17,109.33999633789062,,-0.012900000000000023,4.694462259973992
2019-07-18,109.0199966430664,-0.1007,-0.1007,4.691531320844228
2019-07-19,106.8499984741211,0.6431333333333333,0.6431333333333333,4.671425967484587
2019-07-22,108.5999984741211,,0.6329146666666666,4.687671393449385
2019-07-23,104.91999816894531,,0.622696,4.65319813754676
2019-07-24,107.66000366210938,,0.6124773333333333,4.6789781471483165
2019-07-25,106.88999938964844,,0.6022586666666667,4.671800262575764
2019-07-26,110.4499969482422,0.59204,0.59204,4.704562902235906
2019-07-29,105.12999725341795,,0.5942195,4.655197653462161
2019-07-30,105.76000213623048,,0.596399,4.661172396302227
2019-07-31,103.33000183105469,,0.5985785,4.637927767946719
2019-08-01,100.84500122070312,,0.600758,4.613584696693856
2019-08-02,100.52999877929688,0.6029375,0.6029375,4.610456178274654
2019-08-05,102.56999969482422,0.9645,0.9645,4.630545489344027
2019-08-06,98.4800033569336,,0.6832,4.589853515963663
2019-08-07,100.97000122070312,0.4019,0.4019,4.614823455105991
2019-08-08,122.02999877929688,0.7055,0.7055,4.804266906140445
2019-08-09,125.31999969482422,0.16615,0.16615,4.830870463648819
2019-08-12,134.30000305175778,0.43445,0.43445,4.90007612625263
2019-08-13,135.33000183105472,0.906,0.906,4.907716253618708
2019-08-14,130.57000732421878,,0.25205,4.871909537514139
2019-08-15,129.39999389648438,-0.4019,-0.4019,4.862908334898981
2019-08-16,131.03999328613278,0.6597,0.6597,4.875502568869508
2019-08-19,134.96000671386722,,0.7634333333333333,4.904978487984801
2019-08-20,134.25999450683594,,0.8671666666666666,4.899778177596229
2019-08-21,138.58000183105472,0.9709,0.9709,4.931447789412215
2019-08-22,139.13999938964844,,0.7072499999999999,4.935480616108895
2019-08-23,137.74000549316406,0.4436,0.4436,4.925367889997226
2019-08-26,143.00999450683594,0.2732,0.2732,4.962914519473794
2019-08-27,147.02000427246094,0.8029000000000001,0.8029000000000001,4.990568661006347
2019-08-28,145.88999938964844,,0.9013,4.982852908900162
2019-08-29,149.8800048828125,0.9997,0.9997,5.009835006503632
2019-08-30,151.36000061035156,0.54815,0.54815,5.019661109336018
2019-09-02,151.36000061035156,0.54815,0.54815,5.019661109336018
2019-09-03,156.8800048828125,0.04435,0.04435,5.055481213012596
2019-09-04,168.91000366210938,0.6697,0.6697,5.129366050373085
2019-09-05,166.92999267578125,0.68,0.68,5.117574518991307
2019-09-06,169.86000061035156,-0.07385,-0.07385,5.134974571945126
2019-09-09,161.02999877929688,,0.04101250000000001,5.08159067544931
2019-09-10,144.13999938964844,0.155875,0.155875,4.970785045261859
2019-09-11,149.75999450683594,0.168,0.168,5.0090339760494995
2019-09-12,147.77999877929688,,-0.09951249999999998,4.995724673100229
2019-09-13,147.5500030517578,-0.367025,-0.367025,4.99416712207182
2019-09-16,149.5399932861328,0.8788,0.8788,5.0075638706749706
2019-09-17,150.52000427246094,,0.3176875,5.014095994109909
2019-09-18,129.8800048828125,-0.243425,-0.243425,4.866610984829443
2019-09-19,133.75999450683594,0.976,0.976,4.896047108269076
2019-09-20,108.0500030517578,-0.17695714285714287,-0.17695714285714287,4.682594111196836
2019-09-23,107.37000274658205,-0.64855,-0.64855,4.676280839026579
2019-09-24,103.52999877929688,,-0.4613499999999999,4.639861413987206
2019-09-25,106.3000030517578,,-0.27414999999999995,4.666265314056818
2019-09-26,103.33999633789062,-0.08695,-0.08695,4.638024487421556
2019-09-27,99.73999786376952,-0.07655,-0.07655,4.602566778699985
2019-09-30,101.76000213623048,,0.01589333333333333,4.622617120584643
2019-10-01,102.4000015258789,,0.10833666666666666,4.628886727506568
2019-10-02,102.62000274658205,,0.20078000000000001,4.631032872278406
2019-10-03,108.83999633789062,,0.29322333333333334,4.689878880268322
2019-10-04,106.7699966430664,0.38566666666666666,0.38566666666666666,4.670676956749416
2019-10-07,106.25,-0.6069,-0.6069,4.665794807804526
2019-10-08,108.0,,-0.3233,4.68213122712422
2019-10-09,117.79000091552734,,-0.03969999999999996,4.768903385743232
2019-10-10,116.12999725341795,0.2439,0.2439,4.75471022960674
2019-10-11,121.5999984741211,0.0,0.0,4.80073695698372
2019-10-14,119.12000274658205,,0.16146666666666668,4.780131411433024
2019-10-15,132.82000732421878,,0.32293333333333335,4.888994883256511
2019-10-16,132.5,0.4844,0.4844,4.886582645426277
2019-10-17,139.07000732421878,0.1983,0.1983,4.934977456156218
2019-10-18,129.94000244140622,-0.26943333333333336,-0.26943333333333336,4.867072824241104
2019-10-21,133.02999877929688,-0.9724,-0.9724,4.890574657519665
2019-10-22,129.05999755859378,,-0.67025,4.860277393590862
2019-10-23,128.75999450683594,,-0.3681,4.857950163768568
2019-10-24,131.22000122070312,,-0.06594999999999995,4.876875313219453
2019-10-25,133.74000549316406,0.23619999999999997,0.23619999999999997,4.895897657699288
2019-10-28,146.8800048828125,0.0,0.0,4.989615960115729
2019-10-29,147.24000549316406,,0.16415,4.992063945818372
2019-10-30,149.42999267578125,0.3283,0.3283,5.006828006738921
2019-10-31,147.1999969482422,0.8481,0.8481,4.991792185562725
2019-11-01,146.5,0.5360666666666667,0.5360666666666667,4.987025428457122
2019-11-04,140.50999450683594,,0.26850833333333335,4.945278621523777
2019-11-05,139.57000732421878,0.0009500000000000064,0.0009500000000000064,4.938566319997579
2019-11-06,141.0500030517578,0.13404,0.13404,4.949114459084005
2019-11-07,118.45999908447266,-0.49065000000000003,-0.49065000000000003,4.774575343120241
2019-11-08,121.94000244140624,0.07069999999999999,0.07069999999999999,4.803529140501043
2019-11-11,129.21000671386722,0.21075,0.21075,4.861439039695022
2019-11-12,135.35000610351562,,0.604525,4.9078640611546245
2019-11-13,142.3699951171875,0.9983,0.9983,4.958429268329015
2019-11-14,148.6999969482422,,0.5923071428571428,5.0019308329431915
2019-11-15,157.3000030517578,0.18631428571428568,0.18631428571428568,5.058154829465108
2019-11-18,160.1199951171875,0.9951,0.9951,5.0759235036296655
2019-11-19,153.91000366210938,0.5273333333333333,0.5273333333333333,5.036368039785699
2019-11-20,158.92999267578125,0.9682,0.9682,5.06846380762417
2019-11-21,155.91000366210938,,0.5662,5.0492789411770715
2019-11-22,158.75,0.16419999999999998,0.16419999999999998,5.067330637772801
2019-11-25,158.0800018310547,,0.32547499999999996,5.063101245582646
2019-11-26,164.27999877929688,0.48675,0.48675,5.101572281657733
2019-11-27,161.63999938964844,0.1691,0.1691,5.08537163643428
2019-11-28,161.63999938964844,0.1691,0.1691,5.08537163643428
2019-11-29,160.3699951171875,-0.3932399999999999,-0.3932399999999999,5.077483615073548
2019-12-02,136.07000732421878,-0.5403,-0.5403,4.913169513029611
2019-12-03,144.6300048828125,0.04914999999999997,0.04914999999999997,4.974178790846357
2019-12-04,150.5800018310547,,-0.36457500000000004,5.014494516581989
2019-12-05,148.33999633789062,-0.7783,-0.7783,4.999506911621143
2019-12-06,144.25999450683594,0.3244999999999999,0.3244999999999999,4.971617188997305
2019-12-09,145.5399932861328,,0.6411,4.980450916788204
2019-12-10,147.08999633789062,0.9577,0.9577,4.991044619434185
2019-12-11,145.6999969482422,,0.6503,4.98154969225567
2019-12-12,139.57000732421878,0.3429,0.3429,4.938566319997579
2019-12-13,132.49000549316406,0.79184,0.79184,4.886507212341002
2019-12-16,138.35000610351562,0.2588666666666667,0.2588666666666667,4.929786750349418
2019-12-17,135.27999877929688,0.9901500000000001,0.9901500000000001,4.907346695566795
2019-12-18,134.44000244140622,0.27663333333333334,0.27663333333333334,4.901118021016725
2019-12-19,137.72999572753906,0.6959,0.6959,4.925295215908686
2019-12-20,136.88999938964844,0.4037,0.4037,4.91917767914872
2019-12-23,140.13999938964844,,0.591175,4.942641918587089
2019-12-24,145.57000732421875,0.7786500000000001,0.7786500000000001,4.980657120890635
2019-12-25,145.57000732421875,0.7786500000000001,0.7786500000000001,4.980657120890635
2019-12-26,144.60000610351562,0.77335,0.77335,4.973971351934315
2019-12-27,139.52000427246094,0.2472333333333333,0.2472333333333333,4.938207990783239
2019-12-30,131.60000610351562,,0.41838333333333333,4.879767065270514
2019-12-31,133.89999389648438,0.5895333333333334,0.5895333333333334,4.897093207114485
2020-01-01,133.89999389648438,0.5895333333333334,0.5895333333333334,4.897093207114485
2020-01-02,137.10000610351562,0.009300000000000011,0.009300000000000011,4.9207106310869815
2020-01-03,137.50999450683594,-0.02776666666666668,-0.02776666666666668,4.923696601787474
2020-01-06,143.3699951171875,,0.1752,4.965428667200754
2020-01-07,138.19000244140622,,0.3781666666666667,4.928629567482418
2020-01-08,134.63999938964844,,0.5811333333333333,4.902604545349339
2020-01-09,133.78999328613278,0.7841,0.7841,4.896271356303396
2020-01-10,128.39999389648438,0.27408333333333335,0.27408333333333335,4.855150343720691
2020-01-13,133.92999267578122,0.128,0.128,4.897317220712113
2020-01-14,133.41999816894528,,0.1093,4.89350203355738
2020-01-15,132.5,,0.09059999999999999,4.886582645426277
2020-01-16,131.07000732421878,0.07189999999999996,0.07189999999999996,4.87573158751166
2020-01-17,130.3800048828125,-0.3676999999999999,-0.3676999999999999,4.870453300947018
2020-01-20,130.3800048828125,-0.3676999999999999,-0.3676999999999999,4.870453300947018
2020-01-21,136.6300048828125,0.5994,0.5994,4.91727657808788
2020-01-22,132.42999267578122,,-0.07179999999999997,4.88605414863253
2020-01-23,134.07000732421878,-0.743,-0.743,4.89836210624328
2020-01-24,130.08999633789062,-0.03299999999999995,-0.03299999999999995,4.868226490462884
2020-01-27,126.20999908447266,,0.10082500000000003,4.837947179016539
2020-01-28,129.61000061035156,,0.23465,4.864529946144423
2020-01-29,128.8800048828125,,0.36847499999999994,4.858881776755221
2020-01-30,130.63999938964844,0.5023,0.5023,4.872445443990198
2020-01-31,120.9499969482422,-0.4687,-0.4687,4.795377211824471
2020-02-03,127.5,0.9984999999999999,0.9984999999999999,4.848116364598481
2020-02-04,131.02999877929688,0.4552,0.4552,4.875426295300283
2020-02-05,125.94000244140624,,0.35954166666666665,4.835805622446068
2020-02-06,126.16000366210938,,0.26388333333333336,4.837550971682282
2020-02-07,124.25,0.168225,0.168225,4.822295664976738
2020-02-10,132.21000671386722,0.9773000000000001,0.9773000000000001,4.884391618303845
2020-02-11,137.0,0.90235,0.90235,4.919980925828125
2020-02-12,138.28999328613278,0.7968,0.7968,4.929352880927378
2020-02-13,139.05000305175778,0.97515,0.97515,4.934833602627171
2020-02-14,130.25,0.24892857142857144,0.24892857142857144,4.869455680633476
2020-02-17,130.25,0.24892857142857144,0.24892857142857144,4.869455680633476
2020-02-18,127.1500015258789,-0.8126,-0.8126,4.845367503868749
2020-02-19,126.55999755859376,0.9997,0.9997,4.840716484728839
2020-02-20,124.08000183105469,,0.5683571428571429,4.820926533625332
2020-02-21,119.37999725341795,0.1370142857142857,0.1370142857142857,4.78231165973345
2020-02-24,116.98999786376952,0.9952,0.9952,4.762088442799569
2020-02-25,118.66999816894531,0.2887,0.2887,4.776346516247245
2020-02-26,112.70999908447266,,0.21850000000000003,4.724818140131129
2020-02-27,110.02999877929688,0.14830000000000002,0.14830000000000002,4.700753044787546
2020-02-28,113.66999816894531,0.0,0.0,4.733299497590106
2020-03-02,114.66999816894531,,0.033795,4.742058422082177
2020-03-03,108.62000274658205,,0.06759,4.687855577892853
2020-03-04,109.61000061035156,,0.101385,4.696928616796025
2020-03-05,106.44000244140624,,0.13518,4.667581469046413
2020-03-06,102.0199966430664,0.168975,0.168975,4.625168839590118
2020-03-09,96.26000213623048,0.9777,0.9777,4.56705288606726
2020-03-10,97.3000030517578,,0.665,4.577799020556376
2020-03-11,90.62999725341795,,0.35230000000000006,4.50678525376125
2020-03-12,78.80999755859375,,0.03960000000000008,4.367039861387176
2020-03-13,80.94999694824219,-0.2731,-0.2731,4.39383164242435
2020-03-16,63.84000015258789,0.7454,0.7454,4.1563799555317145
2020-03-17,69.45999908447266,0.9797,0.9797,4.240751034135287
2020-03-18,67.5,-0.928,-0.928,4.212127597878484
2020-03-19,74.12000274658203,,-0.27355000000000007,4.305685438473041
2020-03-20,76.12999725341797,0.3809,0.3809,4.332442369240595
2020-03-23,89.45999908447266,,0.67935,4.493791587770772
2020-03-24,97.1999969482422,0.9778,0.9778,4.576770680069708
2020-03-25,94.8499984741211,,0.1341,4.552296680293739
2020-03-26,89.75,-0.7096,-0.7096,4.497028027368389
2020-03-27,87.44999694824219,-0.39313333333333333,-0.39313333333333333,4.471067166567437
2020-03-30,89.61000061035156,,0.04689583333333336,4.495466927707327
2020-03-31,87.4800033569336,0.48692500000000005,0.48692500000000005,4.471410234182293
2020-04-01,82.41999816894531,0.8126,0.8126,4.411828103694526
2020-04-02,82.52999877929688,,0.8514999999999999,4.41316184881357
2020-04-03,81.45999908447266,,0.8904,4.400112090981286
2020-04-06,89.48999786376953,,0.9293,4.4941268633236024
2020-04-07,87.80000305175781,0.9682,0.9682,4.475061535399132
2020-04-08,87.80999755859375,-0.0126,-0.0126,4.475175361568621
2020-04-09,92.4499969482422,0.5410333333333334,0.5410333333333334,4.526667924823314
2020-04-10,92.4499969482422,0.5410333333333334,0.5410333333333334,4.526667924823314
2020-04-13,96.55999755859376,0.8101666666666666,0.8101666666666666,4.570164551505449
2020-04-14,106.52999877929688,0.523225,0.523225,4.668426624164333
2020-04-15,113.0,0.664225,0.664225,4.727387818712341
2020-04-16,128.0,0.7375666666666666,0.7375666666666666,4.852030263919617
2020-04-17,126.8000030517578,0.7588874999999999,0.7588874999999999,4.842611066070615
2020-04-20,130.03999328613278,0.9463666666666667,0.9463666666666667,4.867842043806457
2020-04-21,123.55999755859376,0.65115,0.65115,4.816726848291509
2020-04-22,122.19000244140624,,0.5531833333333334,4.80557723030884
2020-04-23,123.05999755859376,,0.4552166666666667,4.81267202147319
2020-04-24,124.83000183105469,0.35725000000000007,0.35725000000000007,4.826952826331346
2020-04-27,128.6300048828125,0.8212,0.8212,4.856940104050761
2020-04-28,119.36000061035156,,0.7158833333333333,4.782144141568986
2020-04-29,119.5199966430664,,0.6105666666666667,4.783483693297713
2020-04-30,121.2300033569336,0.50525,0.50525,4.79768959544911
2020-05-01,114.0199966430664,0.9983,0.9983,4.7363738421618145
2020-05-04,124.3000030517578,,0.9926333333333333,4.822698023068217
2020-05-05,123.48999786376952,,0.9869666666666667,4.816160163830918
2020-05-06,127.5199966430664,0.9813,0.9813,4.848273188717143
2020-05-07,137.5,0.6240166666666666,0.6240166666666666,4.923623917106626
2020-05-08,126.66000366210938,0.6867142857142857,0.6867142857142857,4.841506360001195
2020-05-11,132.17999267578122,-0.8955,-0.8955,4.88416457463136
