Date,Close,Sentiment_Score,Sentiment_Score_LinearFill,Close_logged
2020-05-12,127.16000366210938,,-0.2695666666666666,4.845446164841826
2020-05-13,117.55999755859376,,0.3563666666666667,4.766948820783395
2020-05-14,116.5999984741211,0.9823,0.9823,4.758749260829952
2020-05-15,112.93000030517578,0.46313333333333334,0.46313333333333334,4.726768160437923
2020-05-18,118.4499969482422,-0.2241,-0.2241,4.774490904840693
2020-05-19,116.0199966430664,,-0.13144999999999998,4.753762561103824
2020-05-20,117.04000091552734,,-0.03879999999999997,4.762515764534214
2020-05-21,114.6999969482422,,0.05385000000000004,4.7423199975288926
2020-05-22,108.51000213623048,0.14650000000000002,0.14650000000000002,4.686842354319062
2020-05-25,108.51000213623048,0.14650000000000002,0.14650000000000002,4.686842354319062
2020-05-26,107.58999633789062,0.9678,0.9678,4.67832767256818
2020-05-27,106.55999755859376,-0.6631,-0.6631,4.668708183880984
2020-05-28,109.1999969482422,0.9975,0.9975,4.693181035364304
2020-05-29,109.51000213623048,0.10553333333333331,0.10553333333333331,4.69601588879484
2020-06-01,112.9499969482422,,0.06128333333333333,4.72694521589535
2020-06-02,110.81999969482422,,0.017033333333333345,4.707907260685406
2020-06-03,103.95999908447266,,-0.02721666666666664,4.644006200966754
2020-06-04,102.93000030517578,-0.07146666666666664,-0.07146666666666664,4.634049148503355
2020-06-05,104.37999725341795,0.7195,0.7195,4.648038059901968
2020-06-08,112.9499969482422,0.9658,0.9658,4.72694521589535
2020-06-09,113.25,,0.8396,4.7295977643631435
2020-06-10,113.8000030517578,,0.7134,4.734442548509082
2020-06-11,106.9499969482422,,0.5871999999999999,4.672361406993979
2020-06-12,108.06999969482422,0.46099999999999997,0.46099999999999997,4.682779162491203
2020-06-15,107.48999786376952,,0.21612499999999998,4.677397800111212
2020-06-16,120.80999755859376,-0.028749999999999998,-0.028749999999999998,4.794219043322829
2020-06-17,117.31999969482422,-0.02074999999999999,-0.02074999999999999,4.764905241508025
2020-06-18,127.79000091552734,0.32985,0.32985,4.850388298784924
2020-06-19,128.5,0.9935,0.9935,4.855928904335275
2020-06-22,129.77999877929688,,0.4815666666666667,4.86584069978708
2020-06-23,127.87999725341795,,-0.030366666666666653,4.851092302713833
2020-06-24,123.3499984741211,-0.5423,-0.5423,4.815025830605046
2020-06-25,123.5999984741211,0.36695,0.36695,4.817050532678292
2020-06-26,122.5500030517578,0.839825,0.839825,4.808519134876265
2020-06-29,115.0500030517578,,0.7209166666666667,4.745366843006866
2020-06-30,116.52999877929688,,0.6020083333333334,4.758148740109731
2020-07-01,128.38999938964844,0.48310000000000003,0.48310000000000003,4.855072501849105
2020-07-02,128.64999389648438,-0.25736666666666663,-0.25736666666666663,4.857095491284957
2020-07-03,128.64999389648438,-0.25736666666666663,-0.25736666666666663,4.857095491284957
2020-07-06,132.02999877929688,,0.3708666666666667,4.88302916024546
2020-07-07,130.41999816894528,0.9991,0.9991,4.870759997925378
2020-07-08,133.75999450683594,,0.716,4.896047108269076
2020-07-09,149.69000244140625,0.4329,0.4329,5.008566505236892
2020-07-10,153.0500030517578,0.619,0.619,5.030764685331034
2020-07-13,149.05999755859375,,0.538656,5.004348893074866
2020-07-14,150.36000061035156,,0.458312,5.013032422755245
2020-07-15,154.2100067138672,,0.37796799999999997,5.038315353406736
2020-07-16,153.30999755859375,,0.297624,5.032461999397725
2020-07-17,148.36000061035156,0.21728,0.21728,4.99964175673538
2020-07-20,150.4600067138672,0.9568,0.9568,5.013697312754347
2020-07-21,153.36000061035156,,0.6378666666666666,5.032788102717251
2020-07-22,152.1699981689453,,0.3189333333333333,5.024998304899069
2020-07-23,150.16000366210938,0.0,0.0,5.011701416666302
2020-07-24,151.1699981689453,0.5349666666666667,0.5349666666666667,5.018405019248063
2020-07-27,155.97000122070312,0.8626,0.8626,5.049663688890259
2020-07-28,148.75,0.987,0.987,5.002267044425739
2020-07-29,151.57000732421875,,0.7938190476190476,5.021047612765916
2020-07-30,150.35000610351562,,0.6006380952380952,5.012965950029919
2020-07-31,154.88999938964844,0.4074571428571429,0.4074571428571429,5.042715183619119
2020-08-03,161.82000732421875,0.88015,0.88015,5.08648465164121
2020-08-04,166.44000244140625,,0.8392266666666667,5.114634898783127
2020-08-05,165.4199981689453,,0.7983033333333333,5.108487683194635
2020-08-06,153.8699951171875,0.7573799999999999,0.7573799999999999,5.036108058335924
2020-08-07,156.38999938964844,0.9912,0.9912,5.052352883545371
2020-08-10,150.41000366210938,,0.594125,5.013364923014635
2020-08-11,146.41000366210938,0.19705,0.19705,4.98641093021809
2020-08-12,146.97999572753906,0.9962,0.9962,4.9902964940324095
2020-08-13,149.97000122070312,0.69,0.69,5.010435282233237
2020-08-14,146.85000610351562,-0.2857,-0.2857,4.989411699207554
2020-08-17,145.7100067138672,0.7351,0.7351,4.981618391102677
2020-08-18,149.85000610351562,,0.551325,5.009634834493506
2020-08-19,147.3699951171875,,0.36755,4.992946398092156
2020-08-20,148.88999938964844,,0.18377500000000002,5.003207774168113
2020-08-21,147.1300048828125,0.0,0.0,4.991316582896918
2020-08-24,148.5800018310547,,0.10136666666666666,5.0011235460473555
2020-08-25,147.77000427246094,,0.20273333333333332,4.995657039828454
2020-08-26,164.27999877929688,0.3041,0.3041,5.101572281657733
2020-08-27,160.97000122070312,0.0,0.0,5.081218019801558
2020-08-28,172.85000610351562,0.591825,0.591825,5.152424201678687
2020-08-31,173.47999572753906,,0.7520625000000001,5.156062294339191
2020-09-01,179.27000427246094,0.9123,0.9123,5.188893073099295
2020-09-02,178.32000732421875,0.0762,0.0762,5.183579730151069
2020-09-03,166.89999389648438,,0.22899999999999998,5.117394794097893
2020-09-04,159.91000366210938,0.3818,0.3818,5.074611179872416
2020-09-07,159.91000366210938,0.3818,0.3818,5.074611179872416
2020-09-08,162.6300048828125,,0.43032499999999996,5.091477711964414
2020-09-09,161.17999267578125,,0.47885,5.082521707455126
2020-09-10,159.44000244140625,,0.5273749999999999,5.071667691216922
2020-09-11,155.4600067138672,0.5759,0.5759,5.046388506989176
2020-09-14,157.72999572753906,,0.7862,5.060884683412202
2020-09-15,168.52000427246094,0.9965,0.9965,5.127054462463658
2020-09-16,169.99000549316406,,0.6565833333333334,5.135739644105309
2020-09-17,164.6699981689453,,0.31666666666666676,5.103943460110367
2020-09-18,160.47000122070312,,-0.023249999999999882,5.0781070168183176
2020-09-21,188.82000732421875,-0.36316666666666664,-0.36316666666666664,5.240794219093792
2020-09-22,193.7899932861328,,0.09065555555555554,5.266775063893093
2020-09-23,187.25,,0.5444777777777777,5.232444622397328
2020-09-24,178.27000427246094,0.9983,0.9983,5.183299278930006
2020-09-25,182.42999267578125,0.32985,0.32985,5.206366497652023
2020-09-28,186.2899932861328,,0.4948875,5.227304563261748
2020-09-29,187.8699951171875,,0.659925,5.235750208288828
2020-09-30,188.8000030517578,,0.8249625,5.240688269875371
2020-10-01,200.33999633789062,0.99,0.99,5.300015904904146
2020-10-02,200.0,0.4298333333333333,0.4298333333333333,5.298317366548036
2020-10-05,204.16000366210938,,0.5720624999999999,5.318904018093873
2020-10-06,204.8300018310547,,0.7142916666666667,5.322180375751952
2020-10-07,212.5500030517578,,0.8565208333333334,5.359177269162634
2020-10-08,223.83999633789062,0.99875,0.99875,5.410931494556783
2020-10-09,223.9499969482422,0.18749999999999997,0.18749999999999997,5.411422799026348
2020-10-12,221.67999267578125,,0.09374999999999999,5.401234867515122
2020-10-13,238.5749969482422,0.0,0.0,5.47468371351171
2020-10-14,233.0500030517578,0.20349999999999996,0.20349999999999996,5.451253035913613
2020-10-15,226.47000122070312,0.4441,0.4441,5.422612491209775
2020-10-16,222.32000732421875,0.27835,0.27835,5.404117818378737
2020-10-19,222.13999938964844,,0.33653,5.403307810991375
2020-10-20,218.3999938964844,,0.39471,5.38632821592425
2020-10-21,222.77999877929688,,0.45289,5.406184731937633
2020-10-22,222.3600006103516,,0.51107,5.404297692830149
2020-10-23,223.9600067138672,0.56925,0.56925,5.411467494458667
2020-10-26,218.4199981689453,,0.6332,5.3864198063864
2020-10-27,225.07000732421875,,0.69715,5.416411497472463
2020-10-28,217.3999938964844,,0.7611,5.38173894661206
2020-10-29,217.92999267578125,,0.8250500000000001,5.3841738766995935
2020-10-30,202.3999938964844,0.889,0.889,5.310245907257601
2020-11-02,206.8800048828125,,0.852664,5.332138938625696
2020-11-03,203.4900054931641,,0.8163279999999999,5.315616890620859
2020-11-04,215.67999267578125,,0.779992,5.373795793765212
2020-11-05,225.05999755859372,,0.743656,5.416367022474049
2020-11-06,253.3600006103516,0.70732,0.70732,5.534811404639413
2020-11-09,221.91000366210938,0.9943,0.9943,5.402271910770565
2020-11-10,216.97999572753903,,0.9404444444444444,5.37980516370373
2020-11-11,231.42999267578125,,0.8865888888888888,5.444277420343907
2020-11-12,230.8999938964844,0.8327333333333332,0.8327333333333332,5.441984689926861
2020-11-13,228.1000061035156,0.5208833333333333,0.5208833333333333,5.429784156048411
2020-11-16,232.6999969482422,,0.3814888888888889,5.449750057193687
2020-11-17,237.1300048828125,,0.24209444444444445,5.468608534549308
2020-11-18,231.9900054931641,0.1027,0.1027,5.446694290967505
2020-11-19,255.6699981689453,0.3825,0.3825,5.543887543262014
2020-11-20,263.1400146484375,0.7432249999999999,0.7432249999999999,5.5726862656055385
2020-11-23,276.57998657226557,0.9671800000000002,0.9671800000000002,5.622500061487323
2020-11-24,273.010009765625,0.47265,0.47265,5.609508460320936
2020-11-25,278.0599975585937,0.5695571428571428,0.5695571428571428,5.627836908961255
2020-11-26,278.0599975585937,0.5695571428571428,0.5695571428571428,5.627836908961255
2020-11-27,275.33999633789057,-0.011700000000000007,-0.011700000000000007,5.618006684334479
2020-11-30,293.57000732421875,,0.11792499999999999,5.682116136631931
2020-12-01,285.7099914550781,0.24755,0.24755,5.654977280466592
2020-12-02,281.32998657226557,,0.41142499999999993,5.639528309786942
2020-12-03,289.1000061035156,0.5752999999999999,0.5752999999999999,5.666772670134426
2020-12-04,296.3800048828125,0.69775,0.69775,5.69164243123687
2020-12-07,299.9800109863281,,0.7654833333333333,5.703715842390748
2020-12-08,306.1300048828125,,0.8332166666666667,5.724009864286297
2020-12-09,306.2300109863281,0.90095,0.90095,5.724336489480017
2020-12-10,321.989990234375,,0.7669083333333333,5.774520458832573
2020-12-11,330.8699951171875,0.6328666666666667,0.6328666666666667,5.8017255342286695
2020-12-14,324.32000732421875,,0.6657850000000001,5.781730705286998
2020-12-15,320.1400146484375,,0.6987033333333333,5.768758445874899
2020-12-16,325.82000732421875,,0.7316216666666666,5.7863451041173635
2020-12-17,329.4800109863281,0.76454,0.76454,5.797515687417493
2020-12-18,340.7099914550781,0.491175,0.491175,5.831031650491914
2020-12-21,354.0,,0.24916249999999998,5.869296913133774
2020-12-22,354.7099914550781,0.00714999999999999,0.00714999999999999,5.871300530131303
2020-12-23,360.55999755859375,0.3735,0.3735,5.887658371611241
2020-12-24,356.989990234375,0.22035,0.22035,5.877707742827377
2020-12-25,356.989990234375,0.22035,0.22035,5.877707742827377
2020-12-28,340.4100036621094,,0.41401249999999995,5.830150784228945
2020-12-29,339.57000732421875,,0.607675,5.827680132881537
2020-12-30,338.739990234375,,0.8013374999999998,5.82523282263371
2020-12-31,332.0199890136719,0.9949999999999999,0.9949999999999999,5.805195174976573
2021-01-01,332.0199890136719,0.9949999999999999,0.9949999999999999,5.805195174976573
2021-01-04,317.8999938964844,0.9994,0.9994,5.761736848717274
2021-01-05,335.17999267578125,0.49895,0.49895,5.814667679105129
2021-01-06,342.95001220703125,0.92,0.92,5.837584699539531
2021-01-07,379.2900085449219,0.8624599999999999,0.8624599999999999,5.938301106520646
2021-01-08,399.1300048828125,0.46722857142857144,0.46722857142857144,5.989287190593814
2021-01-11,403.1300048828125,,0.49906428571428574,5.999259102686147
2021-01-12,415.2900085449219,0.5309,0.5309,6.028977091943548
2021-01-13,408.6000061035156,0.9778,0.9778,6.012736697321151
2021-01-14,418.4599914550781,,0.7865,6.03658128549118
2021-01-15,408.2999877929688,0.5952,0.5952,6.012002168428319
2021-01-18,408.2999877929688,0.5952,0.5952,6.012002168428319
2021-01-19,434.1400146484375,0.9955,0.9955,6.073367096468892
2021-01-20,428.5,0.3204,0.3204,6.060290738037835
2021-01-21,423.6400146484375,0.9994,0.9994,6.048884072553028
2021-01-22,422.8500061035156,0.7490833333333332,0.7490833333333332,6.047017520662465
2021-01-25,426.6400146484375,0.04620000000000002,0.04620000000000002,6.0559406006267675
2021-01-26,403.3999938964844,,0.40765,5.9999286103899285
2021-01-27,402.260009765625,0.7691,0.7691,5.997098670001972
2021-01-28,404.010009765625,,0.3025333333333333,6.001439654301801
2021-01-29,389.0299987792969,-0.16403333333333334,-0.16403333333333334,5.963656458329599
2021-02-01,416.20001220703125,0.4215,0.4215,6.031165943289258
2021-02-02,418.75,0.005149999999999988,0.005149999999999988,6.037274083139276
2021-02-03,425.0700073242188,0.17784999999999995,0.17784999999999995,6.052253878474863
2021-02-04,432.67999267578125,0.9806,0.9806,6.0699984078345235
2021-02-05,439.8900146484375,0.0,0.0,6.086524728957325
2021-02-08,434.6300048828125,0.8802333333333333,0.8802333333333333,6.074495105666527
2021-02-09,467.2999877929688,,0.7720555555555555,6.146971423583908
2021-02-10,469.6900024414063,,0.6638777777777778,6.1520729078189955
2021-02-11,465.6900024414063,0.5557,0.5557,6.143520181949018
2021-02-12,468.6700134277344,0.59015,0.59015,6.149898924703463
2021-02-15,468.6700134277344,0.59015,0.59015,6.149898924703463
2021-02-16,469.70001220703125,,0.5661999999999999,6.1520942190219445
2021-02-17,456.9700012207031,,0.54225,6.1246177458965185
2021-02-18,452.989990234375,0.5183,0.5183,6.115870028626041
2021-02-19,467.30999755859375,0.423225,0.423225,6.146992843782241
2021-02-22,437.2799987792969,0.9600799999999999,0.9600799999999999,6.080573719388176
2021-02-23,415.8699951171875,0.05714999999999998,0.05714999999999998,6.030372699681764
2021-02-24,413.7900085449219,,0.321525,6.025358619405921
2021-02-25,382.3399963378906,0.5859,0.5859,5.946310255522723
2021-02-26,395.4800109863281,0.5014833333333334,0.5014833333333334,5.980100244808663
2021-03-01,420.30999755859375,,0.6663222222222223,6.040992528448594
2021-03-02,389.6700134277344,,0.8311611111111111,5.965300261546548
2021-03-03,369.5,0.996,0.996,5.912150740388256
2021-03-04,359.95001220703125,0.51135,0.51135,5.885965166828441
2021-03-05,353.5400085449219,0.2985,0.2985,5.867996657277341
2021-03-08,327.19000244140625,0.9679,0.9679,5.790541049376104
2021-03-09,361.1099853515625,,0.8574333333333334,5.889182580494723
2021-03-10,356.5400085449219,,0.7469666666666667,5.8764464594899515
2021-03-11,363.3399963378906,0.6365000000000001,0.6365000000000001,5.895339024931584
2021-03-12,359.9599914550781,0.5048,0.5048,5.885992890427215
2021-03-15,362.9200134277344,,0.74945,5.894182461300585
2021-03-16,353.5799865722656,0.9941,0.9941,5.8681097301013665
2021-03-17,368.7099914550781,0.9091,0.9091,5.910010404018783
2021-03-18,341.95001220703125,0.5267,0.5267,5.834664563242398
2021-03-19,347.510009765625,-0.11530000000000004,-0.11530000000000004,5.850793469670924
2021-03-22,356.32000732421875,,-0.09552000000000002,5.875829224064229
2021-03-23,342.239990234375,,-0.07574000000000002,5.8355122167996605
2021-03-24,318.45001220703125,,-0.05596,5.7634655151500205
2021-03-25,317.6199951171875,,-0.03617999999999999,5.760855684309374
2021-03-26,306.82000732421875,-0.01639999999999997,-0.01639999999999997,5.726261280288013
2021-03-29,300.7900085449219,,0.479625,5.706412375250481
2021-03-30,311.9599914550781,0.97565,0.97565,5.742874947071215
2021-03-31,325.7699890136719,0.25520000000000004,0.25520000000000004,5.786191577172732
2021-04-01,331.8999938964844,0.6093,0.6093,5.804833700336307
2021-04-02,331.8999938964844,0.6093,0.6093,5.804833700336307
2021-04-05,328.2900085449219,0.7057,0.7057,5.793897390127039
2021-04-06,359.3699951171875,0.98775,0.98775,5.884352484824204
2021-04-07,361.9200134277344,0.4106,0.4106,5.891423230029143
2021-04-08,372.67999267578125,0.9958,0.9958,5.920720122929389
2021-04-09,373.6600036621094,0.6361333333333333,0.6361333333333333,5.923346302832337
2021-04-12,371.1199951171875,,0.527675,5.916525447286524
2021-04-13,387.9700012207031,,0.4192166666666667,5.960928020192717
2021-04-14,374.6600036621094,,0.31075833333333336,5.9260189578074
2021-04-15,388.6400146484375,0.2023,0.2023,5.962653502945395
2021-04-16,376.5199890136719,0.68882,0.68882,5.930971137500415
2021-04-19,361.1499938964844,,0.7231679999999999,5.889293367596633
2021-04-20,354.8500061035156,,0.757516,5.871695182171261
2021-04-21,356.6199951171875,,0.7918639999999999,5.876670775413981
2021-04-22,350.05999755859375,,0.826212,5.858104561388439
2021-04-23,356.8699951171875,0.8605599999999999,0.8605599999999999,5.8773715561219175
2021-04-26,368.6300048828125,0.926,0.926,5.90979344420926
2021-04-27,360.6499938964844,,0.8465041666666667,5.887907942026028
2021-04-28,357.739990234375,,0.7670083333333334,5.879806438266992
2021-04-29,356.70001220703125,,0.6875125000000001,5.876895126586968
2021-04-30,342.9700012207031,0.6080166666666668,0.6080166666666668,5.837642983343141
2021-05-03,335.30999755859375,0.9964000000000001,0.9964000000000001,5.815055469784587
2021-05-04,319.5899963378906,,0.6263666666666667,5.767038912832443
2021-05-05,304.1700134277344,,0.2563333333333333,5.71758679977809
2021-05-06,284.17999267578125,-0.11370000000000002,-0.11370000000000002,5.649607814436761
2021-05-07,317.0,0.20214999999999997,0.20214999999999997,5.75890177387728
2021-05-10,301.4100036621094,,0.550625,5.708471476292259
2021-05-11,314.1199951171875,0.8991,0.8991,5.749775062962256
2021-05-12,308.0299987792969,0.905,0.905,5.730197176864716
2021-05-13,309.6000061035156,0.8721,0.8721,5.73528116142977
2021-05-14,315.95001220703125,0.47685,0.47685,5.755584011855422
2021-05-17,312.42999267578125,,0.6074375,5.744380420641957
2021-05-18,325.5299987792969,,0.7380249999999999,5.785454619550332
2021-05-19,320.8399963378906,,0.8686125,5.770942545084594
2021-05-20,335.9800109863281,0.9992,0.9992,5.817051667081419
2021-05-21,330.6499938964844,0.26155,0.26155,5.801060395661528
2021-05-24,347.2200012207031,,0.6240749999999999,5.84995858832945
2021-05-25,345.70001220703125,0.9866,0.9866,5.8455713822386315
2021-05-26,348.989990234375,,0.7895,5.855043240514249
2021-05-27,349.0299987792969,,0.5924,5.855157874896059
2021-05-28,346.7099914550781,0.3953,0.3953,5.848488671009727
2021-05-31,346.7099914550781,0.3953,0.3953,5.848488671009727
2021-06-01,347.7099914550781,,0.429605,5.8513687744510445
2021-06-02,340.239990234375,,0.46391000000000004,5.8296512222432115
2021-06-03,323.79998779296875,,0.4982150000000001,5.7801260035442406
2021-06-04,327.1199951171875,0.5325200000000001,0.5325200000000001,5.790327061129716
2021-06-07,341.05999755859375,,0.7155100000000001,5.832058407726478
2021-06-08,340.1300048828125,0.8985,0.8985,5.829327911828849
2021-06-09,339.6400146484375,,0.021850000000000036,5.827886276260468
2021-06-10,347.80999755859375,-0.8548,-0.8548,5.851656346643892
2021-06-11,346.9800109863281,0.0010000000000000009,0.0010000000000000009,5.849267173060895
2021-06-14,364.8599853515625,0.99865,0.99865,5.899513678211968
2021-06-15,339.8800048828125,0.99875,0.99875,5.8285926285016245
2021-06-16,336.6700134277344,0.9993,0.9993,5.819103261992244
2021-06-17,352.29998779296875,,0.7992125,5.864483050697656
2021-06-18,368.42999267578125,0.599125,0.599125,5.909250714410863
2021-06-21,382.7300109863281,0.4019,0.4019,5.947329808448569
2021-06-22,403.5,0.3548,0.3548,6.000176487710004
2021-06-23,421.70001220703125,0.6759,0.6759,6.044294189699706
2021-06-24,423.5799865722656,0.74775,0.74775,6.048742366558868
2021-06-25,430.9400024414063,0.8771333333333334,0.8771333333333334,6.065968874941391
2021-06-28,440.3299865722656,0.726125,0.726125,6.087524415308145
2021-06-29,440.4800109863281,0.66685,0.66685,6.087865066336016
2021-06-30,459.25,0.8279,0.8279,6.129594724095235
2021-07-01,435.6700134277344,0.9986,0.9986,6.076885106857136
2021-07-02,430.3200073242188,,0.5160750000000001,6.064529134985388
2021-07-05,430.3200073242188,,0.03355000000000008,6.064529134985388
2021-07-06,435.17999267578125,,-0.448975,6.075759721773055
2021-07-07,419.010009765625,-0.9315,-0.9315,6.037894809292214
2021-07-08,420.2799987792969,0.865,0.865,6.0409211529160745
2021-07-09,431.6099853515625,0.368,0.368,6.067522368777992
2021-07-12,433.4100036621094,0.9359,0.9359,6.071684170658926
2021-07-13,427.1199951171875,0.9995,0.9995,6.057064992759986
2021-07-14,413.0,,0.93225,6.023447592961033
2021-07-15,406.0,0.865,0.865,6.0063531596017325
2021-07-16,399.989990234375,-0.08549999999999998,-0.08549999999999998,5.991439522380803
2021-07-19,407.70001220703125,0.9977,0.9977,6.010531639766417
2021-07-20,417.20001220703125,0.995,0.995,6.03356575238604
2021-07-21,422.1300048828125,,0.73875,6.045313335035356
2021-07-22,420.6499938964844,0.4825,0.4825,6.041801119487098
2021-07-23,473.6499938964844,0.6345400000000001,0.6345400000000001,6.160468639435413
2021-07-26,479.5,,0.7258300000000001,6.172743894323493
2021-07-27,459.3699951171875,,0.8171200000000001,6.129855974924757
2021-07-28,468.3500061035156,,0.90841,6.149215892687093
2021-07-29,449.6000061035156,0.9997,0.9997,6.108358312154916
2021-07-30,428.30999755859375,0.8451,0.8451,6.059847226769147
2021-08-02,421.3699951171875,0.9995,0.9995,6.0435112959807205
2021-08-03,417.7999877929688,,0.9387000000000001,6.035002819905062
2021-08-04,420.3200073242188,0.8779,0.8779,6.041016343362569
2021-08-05,403.4800109863281,0.8898333333333334,0.8898333333333334,6.000126947415563
2021-08-06,391.4700012207031,0.9994333333333333,0.9994333333333333,5.9699088872605195
2021-08-09,397.7300109863281,,0.9395555555555555,5.98577341073527
2021-08-10,379.260009765625,,0.8796777777777778,5.938222011461418
2021-08-11,369.2099914550781,0.8198,0.8198,5.911365564708556
2021-08-12,369.5199890136719,,0.6704,5.912204836391
2021-08-13,357.5899963378906,0.521,0.521,5.879387068461452
2021-08-16,356.5799865722656,,0.33022,5.87655858094962
2021-08-17,357.0400085449219,,0.13944,5.877847844253688
2021-08-18,344.7200012207031,,-0.05134000000000005,5.842732496848726
2021-08-19,343.3500061035156,,-0.24212,5.838750352843053
2021-08-20,351.20001220703125,-0.4329,-0.4329,5.861355896519022
2021-08-23,358.0,,-0.1512,5.8805329864007
2021-08-24,356.82000732421875,,0.1305,5.877231473472926
2021-08-25,353.4700012207031,,0.41219999999999996,5.867798619559401
2021-08-26,352.0,,0.6939,5.863631175598097
2021-08-27,357.0299987792969,0.9756,0.9756,5.877819808443409
2021-08-30,355.8999938964844,0.8882,0.8882,5.874649775366623
2021-08-31,352.3999938964844,,0.8882,5.864766876742173
